open_date_year,application_for,ballots_in_favour,ballots_distributed,ballots_returned,poll_result
2015,Front Yard Parking,16,34,17,In Favour
2015,Front Yard Parking,30,36,30,In Favour
2015,Front Yard Parking,37,97,40,In Favour
2015,Boulevard Cafe,19,106,29,In Favour
2015,Appeal - Front Yard Parking,29,109,30,In Favour
2015,Front Yard Parking,44,80,47,In Favour
2015,Front Yard Parking,32,73,32,In Favour
2015,Traffic Calming,19,43,24,In Favour
2015,Traffic Calming,47,78,55,In Favour
2015,Traffic Calming,43,90,53,In Favour
2015,Traffic Calming,63,138,76,In Favour
2015,Traffic Calming,99,271,132,In Favour
2015,Traffic Calming,44,138,61,In Favour
2015,Boulevard Cafe,21,92,22,In Favour
2015,Boulevard Cafe,23,76,24,In Favour
2015,Boulevard Cafe,45,146,48,In Favour
2015,Appeal - Front Yard Parking,23,59,23,In Favour
2015,Appeal - Front Yard Parking,11,75,27,Opposed
2015,Appeal - Front Yard Parking,34,87,36,In Favour
2015,Appeal - Front Yard Parking,37,59,38,In Favour
2015,Appeal - Front Yard Parking,21,65,25,In Favour
2015,Appeal - Front Yard Parking,31,113,47,In Favour
2015,Traffic Calming,22,54,31,In Favour
2015,Front Yard Parking,16,29,16,In Favour
2015,Boulevard Cafe,10,66,18,Opposed
2015,Boulevard Cafe,32,43,33,In Favour
2015,Appeal - Front Yard Parking,4,67,27,Opposed
2015,Appeal - Front Yard Parking,20,40,20,In Favour
2015,Appeal - Front Yard Parking,33,84,38,In Favour
2015,Appeal - Front Yard Parking,32,127,42,In Favour
2015,Appeal - Front Yard Parking,20,101,22,In Favour
2015,Appeal - Front Yard Parking,20,56,22,In Favour
2015,Appeal - Front Yard Parking,24,30,26,In Favour
2015,Appeal - Front Yard Parking,45,77,47,In Favour
2015,Front Yard Parking,20,94,22,In Favour
2015,Boulevard Cafe,20,98,26,In Favour
2015,Boulevard Cafe,1,65,29,Opposed
2015,Appeal - Front Yard Parking,35,99,38,In Favour
2015,Appeal - Front Yard Parking,12,34,16,In Favour
2015,Boulevard Cafe,57,315,95,In Favour
2015,Traffic Calming,170,358,210,In Favour
2015,Front Yard Parking,46,97,50,In Favour
2015,Traffic Calming,28,69,43,In Favour
2015,Traffic Calming,31,75,56,Opposed
2015,Front Yard Parking,14,53,21,In Favour
2015,Front Yard Parking,14,51,19,In Favour
2015,Appeal - Front Yard Parking,42,154,47,In Favour
2015,Appeal - Front Yard Parking,48,107,60,In Favour
2015,Front Yard Parking,14,41,14,In Favour
2015,Appeal - Front Yard Parking,30,74,45,In Favour
2015,Appeal - Front Yard Parking,38,148,71,Opposed
2015,Appeal - Front Yard Parking,58,97,58,In Favour
2015,Proposed Business Improvement Area,11,36,14,In Favour
2015,Permit Parking,5,11,8,In Favour
2015,Boulevard Cafe,11,93,32,Opposed
2015,Appeal - Front Yard Parking,30,101,44,In Favour
2015,Appeal - Front Yard Parking,48,111,50,In Favour
2015,Appeal - Front Yard Parking,13,46,13,In Favour
2015,Appeal - Front Yard Parking,26,35,26,In Favour
2015,Appeal - Front Yard Parking,67,115,67,In Favour
2015,Appeal - Front Yard Parking,29,123,37,In Favour
2015,Appeal - Front Yard Parking,8,35,12,In Favour
2015,Front Yard Parking,15,33,21,In Favour
2015,Front Yard Parking,21,32,21,In Favour
2015,Front Yard Parking,20,52,20,In Favour
2015,Front Yard Parking,19,38,20,In Favour
2015,Appeal - Front Yard Parking,23,49,23,In Favour
2015,Front Yard Parking,20,68,20,In Favour
2015,Appeal - Front Yard Parking,33,95,40,In Favour
2015,Front Yard Parking,45,74,45,In Favour
2015,Front Yard Parking,36,78,36,In Favour
2015,Appeal - Front Yard Parking,28,85,31,In Favour
2015,Commercial Boulevard Parking,5,28,11,Opposed
2015,Front Yard Parking,39,103,46,In Favour
2015,Front Yard Parking,12,28,12,In Favour
2015,Front Yard Parking,30,114,31,In Favour
2015,Front Yard Parking,21,65,24,In Favour
2015,Front Yard Parking,50,102,50,In Favour
2015,Front Yard Parking,54,100,56,In Favour
2015,Front Yard Parking,45,100,45,In Favour
2015,Front Yard Parking,16,39,16,In Favour
2015,Front Yard Parking,39,144,45,In Favour
2015,Front Yard Parking,21,46,21,In Favour
2015,Front Yard Parking,24,37,24,In Favour
2015,Appeal - Front Yard Parking,19,29,22,In Favour
2015,Appeal - Front Yard Parking,23,84,29,In Favour
2015,Appeal - Front Yard Parking,6,48,23,Opposed
2015,Appeal - Front Yard Parking,43,147,53,In Favour
2015,Appeal - Front Yard Parking,14,47,14,In Favour
2015,Appeal - Front Yard Parking,19,42,19,In Favour
2015,Proposed Business Improvement Area,18,62,20,In Favour
2015,Front Yard Parking,28,50,28,In Favour
2015,Front Yard Parking,31,91,31,In Favour
2015,Front Yard Parking,26,146,36,In Favour
2015,Appeal - Front Yard Parking,25,60,28,In Favour
2015,Traffic Calming,18,34,21,In Favour
2015,Front Yard Parking,32,62,32,In Favour
2015,Front Yard Parking,35,79,36,In Favour
2015,Boulevard Cafe,1,81,36,Opposed
2016,Traffic Calming,103,305,187,Opposed
2016,Traffic Calming,96,189,112,In Favour
2016,Traffic Calming,84,297,185,Opposed
2015,Traffic Calming,34,87,44,In Favour
2015,Permit Parking,9,53,22,Opposed
2016,Traffic Calming,37,106,59,Opposed
2016,Appeal - Front Yard Parking,22,77,22,In Favour
2016,Front Yard Parking,41,87,41,In Favour
2016,Front Yard Parking,38,105,40,In Favour
2016,Front Yard Parking,7,22,11,In Favour
2016,Appeal - Front Yard Parking,26,81,30,In Favour
2016,Appeal - Front Yard Parking,24,110,26,In Favour
2016,Appeal - Front Yard Parking,44,141,57,In Favour
2016,Appeal - Front Yard Parking,27,88,29,In Favour
2016,Permit Parking,22,90,48,Opposed
2016,Permit Parking,13,89,36,Opposed
2016,Front Yard Parking,42,84,42,In Favour
2016,Front Yard Parking,28,46,29,In Favour
2016,Appeal - Front Yard Parking,26,130,39,In Favour
2016,Traffic Calming,35,87,49,In Favour
2016,Appeal - Front Yard Parking,22,58,23,In Favour
2016,Appeal - Front Yard Parking,13,21,13,In Favour
2016,Appeal - Front Yard Parking,17,26,17,In Favour
2016,Appeal - Front Yard Parking,25,62,32,In Favour
2016,Front Yard Parking,57,140,67,In Favour
2016,Appeal - Front Yard Parking,33,85,34,In Favour
2016,Appeal - Front Yard Parking,16,62,17,In Favour
2016,Permit Parking,10,60,24,Opposed
2016,Front Yard Parking,37,117,41,In Favour
2016,Front Yard Parking,45,125,63,In Favour
2016,Front Yard Parking,35,109,35,In Favour
2016,Appeal - Front Yard Parking,40,77,42,In Favour
2016,Boulevard Cafe,36,114,53,In Favour
2016,Appeal - Front Yard Parking,38,131,58,In Favour
2016,Appeal - Front Yard Parking,17,53,18,In Favour
2016,Appeal - Front Yard Parking,25,136,46,In Favour
2016,Appeal - Front Yard Parking,18,61,25,In Favour
2016,Appeal - Front Yard Parking,26,108,40,In Favour
2016,Appeal - Front Yard Parking,32,116,35,In Favour
2016,Front Yard Parking,44,79,46,In Favour
2016,Permit Parking,0,23,9,Opposed
2016,Permit Parking,36,150,52,In Favour
2016,Appeal - Front Yard Parking,21,69,24,In Favour
2016,Front Yard Parking,14,23,14,In Favour
2016,Front Yard Parking,81,159,82,In Favour
2016,Front Yard Parking,43,82,45,In Favour
2016,Front Yard Parking,39,73,44,In Favour
2016,Appeal - Front Yard Parking,27,117,52,Opposed
2016,Boulevard Cafe,37,99,52,In Favour
2016,Appeal - Front Yard Parking,32,115,43,In Favour
2016,Appeal - Front Yard Parking,27,145,45,In Favour
2016,Front Yard Parking,25,68,28,In Favour
2016,Appeal - Front Yard Parking,6,58,32,Opposed
2016,Front Yard Parking,14,28,14,In Favour
2016,Appeal - Front Yard Parking,87,253,89,In Favour
2016,Appeal - Front Yard Parking,53,151,62,In Favour
2016,Front Yard Parking,34,83,40,In Favour
2016,Appeal - Front Yard Parking,8,37,23,Opposed
2016,Appeal - Front Yard Parking,23,138,33,In Favour
2016,Appeal - Front Yard Parking,12,80,43,Opposed
2016,Appeal - Front Yard Parking,24,85,34,In Favour
2016,Front Yard Parking,46,86,50,In Favour
2016,Front Yard Parking,54,96,56,In Favour
2016,Boulevard Cafe,17,131,36,Opposed
2016,Appeal - Front Yard Parking,11,66,15,In Favour
2016,Boulevard Cafe,8,76,27,Opposed
2016,Boulevard Cafe,9,44,10,In Favour
2016,Proposed Business Improvement Area,6,29,8,In Favour
2016,Front Yard Parking,25,61,30,In Favour
2016,Front Yard Parking,52,126,56,In Favour
2016,Appeal - Front Yard Parking,21,98,29,In Favour
2016,Traffic Calming,12,25,15,In Favour
2016,Front Yard Parking,51,153,51,In Favour
2016,Appeal - Front Yard Parking,24,69,30,In Favour
2016,Appeal - Front Yard Parking,14,51,14,In Favour
2016,Appeal - Front Yard Parking,61,149,67,In Favour
2016,Appeal - Front Yard Parking,64,117,69,In Favour
2016,Appeal - Front Yard Parking,67,117,72,In Favour
2016,Boulevard Cafe,4,63,23,Opposed
2016,Front Yard Parking,57,212,64,In Favour
2016,Traffic Calming,50,140,80,Opposed
2016,Traffic Calming,32,63,34,In Favour
2016,Front Yard Parking,33,67,37,In Favour
2016,Appeal - Front Yard Parking,21,51,23,In Favour
2016,Appeal - Front Yard Parking,44,89,49,In Favour
2016,Front Yard Parking,20,29,22,In Favour
2016,Appeal - Front Yard Parking,10,35,15,In Favour
2016,Permit Parking,2,6,2,Opposed
2016,Front Yard Parking,40,93,41,In Favour
2016,Boulevard Cafe,2,47,15,Opposed
2016,Appeal - Front Yard Parking,13,23,17,In Favour
2016,Front Yard Parking,41,45,42,In Favour
2016,Boulevard Cafe,38,143,56,In Favour
2016,Boulevard Cafe,6,34,6,In Favour
2016,Boulevard Cafe,16,71,18,In Favour
2016,Appeal - Front Yard Parking,31,95,31,In Favour
2016,Front Yard Parking,85,119,87,In Favour
2016,Front Yard Parking,26,114,49,Opposed
2016,Appeal - Front Yard Parking,37,70,44,In Favour
2016,Front Yard Parking,34,110,36,In Favour
2016,Front Yard Parking,46,76,47,In Favour
2016,Front Yard Parking,54,130,68,In Favour
2016,Boulevard Cafe,5,44,10,Opposed
2016,Front Yard Parking,10,23,12,In Favour
2016,Traffic Calming,19,72,41,Opposed
2016,Traffic Calming,24,64,33,In Favour
2016,Boulevard Cafe,2,13,7,Opposed
2016,Traffic Calming,43,116,70,Opposed
2016,Traffic Calming,61,188,85,In Favour
2016,Front Yard Parking,39,103,44,In Favour
2016,Front Yard Parking,35,70,36,In Favour
2016,Appeal - Front Yard Parking,30,48,30,In Favour
2016,Appeal - Front Yard Parking,46,133,68,In Favour
2016,Front Yard Parking,38,78,40,In Favour
2016,Appeal - Front Yard Parking,74,194,82,In Favour
2016,Front Yard Parking,26,44,26,In Favour
2016,Appeal - Front Yard Parking,6,15,7,In Favour
2016,Front Yard Parking,32,46,33,In Favour
2016,Boulevard Cafe,2,115,27,Opposed
2016,Boulevard Cafe,25,118,36,In Favour
2016,Boulevard Cafe,17,114,22,In Favour
2016,Boulevard Cafe,23,66,23,In Favour
2016,Appeal - Front Yard Parking,17,71,26,In Favour
2016,Appeal - Front Yard Parking,60,116,60,In Favour
2016,Appeal - Front Yard Parking,35,125,41,In Favour
2016,Front Yard Parking,10,12,10,In Favour
2016,Front Yard Parking,22,40,23,In Favour
2016,Appeal - Front Yard Parking,22,81,30,In Favour
2016,Front Yard Parking,48,88,48,In Favour
2016,Front Yard Parking,27,41,28,In Favour
2016,Front Yard Parking,30,64,37,In Favour
2016,Front Yard Parking,41,96,42,In Favour
2016,Appeal - Front Yard Parking,27,112,27,In Favour
2016,Appeal - Front Yard Parking,48,117,53,In Favour
2016,Front Yard Parking,65,136,68,In Favour
2016,Front Yard Parking,44,83,45,In Favour
2016,Appeal - Front Yard Parking,31,84,33,In Favour
2016,Appeal - Front Yard Parking,30,85,34,In Favour
2016,Traffic Calming,22,31,26,In Favour
2016,Front Yard Parking,55,74,55,In Favour
2016,Front Yard Parking,47,106,47,In Favour
2016,Appeal - Front Yard Parking,49,153,53,In Favour
2016,Appeal - Front Yard Parking,31,106,33,In Favour
2016,Traffic Calming – Island,15,30,25,Opposed
2016,Front Yard Parking,13,50,13,In Favour
2016,Front Yard Parking,21,93,22,In Favour
2016,Boulevard Cafe,4,20,10,Opposed
2016,Appeal - Front Yard Parking,36,92,39,In Favour
2016,Appeal - Front Yard Parking,30,73,36,In Favour
2016,Appeal - Front Yard Parking,24,136,41,In Favour
2016,Appeal - Front Yard Parking,22,40,22,In Favour
2016,Appeal - Front Yard Parking,32,121,40,In Favour
2016,Appeal - Front Yard Parking,29,109,36,In Favour
2016,Appeal - Front Yard Parking,27,70,32,In Favour
2016,Appeal - Front Yard Parking,27,130,40,In Favour
2016,Appeal - Front Yard Parking,32,130,48,In Favour
2016,Appeal - Front Yard Parking,19,47,20,In Favour
2016,Front Yard Parking,43,70,44,In Favour
2016,Front Yard Parking,41,105,47,In Favour
2016,Appeal - Front Yard Parking,23,90,43,Opposed
2016,Front Yard Parking,38,83,38,In Favour
2016,Front Yard Parking,29,59,33,In Favour
2016,Front Yard Parking,31,82,35,In Favour
2016,Front Yard Parking,25,83,26,In Favour
2016,Front Yard Parking,26,53,27,In Favour
2016,Appeal - Front Yard Parking,55,135,60,In Favour
2016,Appeal - Front Yard Parking,38,92,38,In Favour
2016,Appeal - Front Yard Parking,45,70,45,In Favour
2016,Appeal - Front Yard Parking,18,93,30,Opposed
2016,Commercial Boulevard Parking,11,64,22,Opposed
2016,Front Yard Parking,13,104,36,Opposed
2016,Front Yard Parking,52,156,62,In Favour
2016,Front Yard Parking,28,74,34,In Favour
2016,Front Yard Parking,54,109,54,In Favour
2016,Appeal - Front Yard Parking,41,78,45,In Favour
2016,Appeal - Front Yard Parking,42,83,46,In Favour
2016,Front Yard Parking,10,20,10,In Favour
2016,Front Yard Parking,29,47,31,In Favour
2016,Front Yard Parking,26,42,26,In Favour
2016,Front Yard Parking,35,97,35,In Favour
2016,Front Yard Parking,7,19,7,In Favour
2016,Front Yard Parking,31,38,31,In Favour
2016,Front Yard Parking,55,102,63,In Favour
2016,Traffic Calming,19,55,27,In Favour
2016,Appeal - Front Yard Parking,31,42,32,In Favour
2016,Appeal - Front Yard Parking,20,97,24,In Favour
2016,Appeal - Front Yard Parking,12,65,29,Opposed
2016,Appeal - Front Yard Parking,12,38,16,In Favour
2016,Appeal - Front Yard Parking,30,66,32,In Favour
2016,Appeal - Front Yard Parking,50,96,50,In Favour
2016,Appeal - Front Yard Parking,22,135,49,Opposed
2016,Appeal - Front Yard Parking,12,70,21,Opposed
2016,Front Yard Parking,40,107,41,In Favour
2016,Front Yard Parking,41,65,41,In Favour
2016,Front Yard Parking,24,39,24,In Favour
2017,Permit Parking,16,140,33,Opposed
2017,Boulevard Cafe,15,92,22,In Favour
2016,Permit Parking,44,205,52,In Favour
2017,Permit Parking,7,22,10,In Favour
2016,Front Yard Parking,29,76,29,In Favour
2017,Boulevard Cafe,25,65,35,In Favour
2017,Front Yard Parking,13,54,14,In Favour
2017,Front Yard Parking,25,60,26,In Favour
2017,Front Yard Parking,33,50,35,In Favour
2017,Front Yard Parking,36,133,40,In Favour
2017,Front Yard Parking,4,11,4,In Favour
2017,Front Yard Parking,24,40,24,In Favour
2017,Permit Parking,12,61,23,Opposed
2017,Permit Parking,16,121,63,Opposed
2017,Appeal - Front Yard Parking,31,107,33,In Favour
2017,Front Yard Parking,54,97,54,In Favour
2017,Front Yard Parking,13,41,13,In Favour
2017,Front Yard Parking,34,74,34,In Favour
2017,Appeal - Front Yard Parking,4,37,20,Opposed
2017,Front Yard Parking,22,31,23,In Favour
2017,Permit Parking,6,21,13,Opposed
2017,Permit Parking,32,167,57,In Favour
2017,Permit Parking,8,57,34,Opposed
2017,Front Yard Parking,35,111,49,In Favour
2017,Appeal - Front Yard Parking,53,79,53,In Favour
2017,Front Yard Parking,50,100,52,In Favour
2017,Front Yard Parking,57,102,57,In Favour
2017,Appeal - Front Yard Parking,66,185,71,In Favour
2017,Appeal - Front Yard Parking,24,79,24,In Favour
2017,Front Yard Parking,40,116,40,In Favour
2017,Appeal - Front Yard Parking,53,165,56,In Favour
2017,Appeal - Front Yard Parking,40,130,47,In Favour
2017,Appeal - Front Yard Parking,59,138,80,In Favour
2017,Boulevard Cafe,2,14,3,Opposed
2017,Boulevard Cafe,7,87,35,Opposed
2017,Front Yard Parking,29,99,40,In Favour
2017,Front Yard Parking,12,26,12,In Favour
2017,Front Yard Parking,43,115,45,In Favour
2017,Front Yard Parking,30,96,30,In Favour
2017,Front Yard Parking,21,40,21,In Favour
2017,Front Yard Parking,25,64,25,In Favour
2017,Front Yard Parking,29,98,37,In Favour
2017,Front Yard Parking,36,94,42,In Favour
2017,Front Yard Parking,15,34,15,In Favour
2017,Appeal - Front Yard Parking,41,116,43,In Favour
2017,Appeal - Front Yard Parking,34,111,39,In Favour
2017,Appeal - Front Yard Parking,17,70,19,In Favour
2017,Permit Parking,15,48,23,In Favour
2017,Front Yard Parking,12,18,12,In Favour
2017,Appeal - Front Yard Parking,8,44,10,In Favour
2017,Traffic Calming,6,21,13,Opposed
2017,Boulevard Cafe,13,39,13,In Favour
2017,Front Yard Parking,33,106,35,In Favour
2017,Front Yard Parking,17,46,17,In Favour
2017,Front Yard Parking,37,75,45,In Favour
2017,Front Yard Parking,31,88,33,In Favour
2017,Front Yard Parking,35,75,35,In Favour
2017,Appeal - Front Yard Parking,20,77,24,In Favour
2017,Front Yard Parking,44,120,54,In Favour
2017,Traffic Calming,30,89,51,Opposed
2017,Traffic Calming,54,132,73,In Favour
2017,Front Yard Parking,43,89,50,In Favour
2017,Appeal - Front Yard Parking,28,103,31,In Favour
2017,Appeal - Front Yard Parking,6,21,6,In Favour
2017,Appeal - Front Yard Parking,19,122,52,Opposed
2017,Appeal - Front Yard Parking,23,120,31,In Favour
2017,Appeal - Front Yard Parking,10,49,30,Opposed
2017,Appeal - Front Yard Parking,18,51,21,In Favour
2017,Appeal - Front Yard Parking,40,142,50,In Favour
2017,Appeal - Front Yard Parking,30,63,31,In Favour
2017,Appeal - Front Yard Parking,11,28,11,In Favour
2017,Appeal - Front Yard Parking,55,129,62,In Favour
2017,Front Yard Parking,49,93,53,In Favour
2017,Front Yard Parking,39,128,39,In Favour
2017,Front Yard Parking,32,120,36,In Favour
2017,Appeal - Front Yard Parking,26,68,28,In Favour
2017,Front Yard Parking,16,88,18,In Favour
2017,Front Yard Parking,29,54,31,In Favour
2017,Front Yard Parking,13,54,21,Opposed
2017,Traffic Calming,14,31,17,In Favour
2017,Traffic Calming,27,67,34,In Favour
2017,Front Yard Parking,20,129,27,In Favour
2017,Appeal - Front Yard Parking,27,119,39,In Favour
2017,Boulevard Cafe,14,117,43,Opposed
2017,Boulevard Cafe,8,26,11,In Favour
2017,Boulevard Cafe,16,93,21,In Favour
2017,Boulevard Cafe,9,27,9,In Favour
2017,Traffic Calming,88,279,128,In Favour
2017,Traffic Calming,78,187,102,In Favour
2017,Boulevard Cafe,20,81,35,In Favour
2017,Appeal - Front Yard Parking,18,129,52,Opposed
2017,Appeal - Front Yard Parking,17,129,50,Opposed
2017,Appeal - Front Yard Parking,16,76,28,Opposed
2017,Front Yard Parking,29,40,29,In Favour
2017,Front Yard Parking,17,45,26,In Favour
2017,Permit Parking,8,58,32,Opposed
2017,Permit Parking,4,62,17,Opposed
2017,Front Yard Parking,8,68,38,Opposed
2017,Traffic Calming,71,188,97,In Favour
2017,Traffic Calming,44,109,51,In Favour
2017,Boulevard Cafe,23,98,31,In Favour
2017,Traffic Calming,20,42,23,In Favour
2017,Traffic Calming,25,41,28,In Favour
2017,Front Yard Parking,37,78,37,In Favour
2017,Front Yard Parking,17,57,22,In Favour
2017,Front Yard Parking,13,86,19,Opposed
2017,Appeal - Front Yard Parking,14,19,16,In Favour
2017,Front Yard Parking,26,43,26,In Favour
2017,Front Yard Parking,32,124,41,In Favour
2017,Appeal - Front Yard Parking,27,96,28,In Favour
2017,Appeal - Front Yard Parking,19,146,57,Opposed
2017,Appeal - Front Yard Parking,42,127,52,In Favour
2017,Appeal - Front Yard Parking,39,70,44,In Favour
2017,Appeal - Front Yard Parking,15,73,29,Opposed
2017,Appeal - Front Yard Parking,16,83,35,Opposed
2017,Proposed Business Improvement Area,12,19,15,In Favour
2017,Front Yard Parking,12,50,14,In Favour
2017,Front Yard Parking,29,62,30,In Favour
2017,Front Yard Parking,29,88,42,In Favour
2017,Boulevard Cafe,16,108,26,Opposed
2017,Traffic Calming,12,69,31,Opposed
2017,Front Yard Parking,24,59,25,In Favour
2017,Front Yard Parking,33,90,35,In Favour
2017,Traffic Calming – Island,71,275,131,Opposed
2017,Traffic Calming – Island,81,396,222,Opposed
2017,Front Yard Parking,13,70,24,In Favour
2017,Appeal - Front Yard Parking,7,71,31,Opposed
2017,Appeal - Front Yard Parking,25,56,26,In Favour
2017,Front Yard Parking,27,74,28,In Favour
2017,Traffic Calming,31,77,52,Opposed
2017,Appeal - Front Yard Parking,61,150,70,In Favour
2017,Front Yard Parking,16,45,17,In Favour
2017,Traffic Calming,19,73,25,Opposed
2017,Traffic Calming,14,42,17,In Favour
2017,Business Improvement Area,43,129,53,In Favour
2017,Front Yard Parking,5,13,11,Opposed
2017,Front Yard Parking,38,100,46,In Favour
2017,Permit Parking,16,89,22,In Favour
2017,Boulevard Cafe,14,67,17,In Favour
2017,Appeal - Front Yard Parking,30,129,46,In Favour
2017,Appeal - Front Yard Parking,29,129,43,In Favour
2017,Traffic Calming,37,92,46,In Favour
2017,Traffic Calming,43,75,54,In Favour
2017,Traffic Calming,32,115,55,Opposed
2017,Traffic Calming,18,65,33,Opposed
2017,Boulevard Cafe,30,154,37,In Favour
2017,Front Yard Parking,69,113,71,In Favour
2017,Appeal - Front Yard Parking,6,60,19,Opposed
2017,Boulevard Cafe,17,92,23,In Favour
2017,Appeal - Front Yard Parking,17,74,22,In Favour
2017,Traffic Calming,56,125,67,In Favour
2017,Traffic Calming,34,107,58,Opposed
2017,Traffic Calming,29,73,52,Opposed
2017,Front Yard Parking,45,79,45,In Favour
2017,Traffic Calming,17,89,29,Opposed
2017,Traffic Calming,43,95,54,In Favour
2017,Front Yard Parking,8,50,29,Opposed
2017,Appeal - Front Yard Parking,34,83,35,In Favour
2017,Traffic Calming,34,49,34,In Favour
2017,Front Yard Parking,36,92,38,In Favour
2017,Front Yard Parking,9,13,9,In Favour
2017,Front Yard Parking,38,98,43,In Favour
2017,Appeal - Front Yard Parking,29,145,35,In Favour
2017,Boulevard Cafe,12,54,16,In Favour
2018,Appeal - Front Yard Parking,30,151,35,In Favour
2018,Appeal - Front Yard Parking,46,96,48,In Favour
2018,Front Yard Parking,30,46,30,In Favour
2018,Boulevard Cafe,11,105,19,Opposed
2018,Appeal - Front Yard Parking,24,81,25,In Favour
2018,Front Yard Parking,33,73,34,In Favour
2018,Front Yard Parking,26,68,29,In Favour
2018,Front Yard Parking,32,79,34,In Favour
2018,Front Yard Parking,19,30,19,In Favour
2018,Permit Parking,34,397,98,Opposed
2018,Front Yard Parking,33,64,33,In Favour
2018,Front Yard Parking,23,49,23,In Favour
2018,Front Yard Parking,21,56,21,In Favour
2018,Appeal - Front Yard Parking,21,56,36,In Favour
2018,Appeal - Front Yard Parking,24,73,24,In Favour
2018,Appeal - Front Yard Parking,37,62,42,In Favour
2018,Appeal - Front Yard Parking,42,151,42,In Favour
2018,Boulevard Cafe,26,51,31,In Favour
2018,Appeal - Front Yard Parking,12,60,26,Opposed
2018,Appeal - Front Yard Parking,23,185,46,Opposed
2018,Traffic Calming,43,82,47,In Favour
2018,Front Yard Parking,14,38,17,In Favour
2018,Permit Parking,23,234,56,Opposed
2018,Traffic Calming,31,69,36,In Favour
2018,Traffic Calming,96,192,117,In Favour
2018,Appeal - Front Yard Parking,31,62,35,In Favour
2018,Appeal - Front Yard Parking,31,62,34,In Favour
2018,Appeal - Front Yard Parking,11,11,11,In Favour
2018,Appeal - Front Yard Parking,43,76,51,In Favour
2018,Appeal - Front Yard Parking,42,106,54,In Favour
2018,Appeal - Front Yard Parking,13,13,13,In Favour
2018,Front Yard Parking,29,76,29,In Favour
2018,Front Yard Parking,33,107,37,In Favour
2018,Front Yard Parking,27,59,27,In Favour
2018,Front Yard Parking,24,46,29,In Favour
2018,Front Yard Parking,56,125,58,In Favour
